,flight_date,flight_status,departure_airport,departure_timezone,departure_iata,departure_icao,departure_terminal,departure_gate,departure_delay,departure_scheduled,departure_estimated,departure_actual,arrival_airport,arrival_timezone,arrival_iata,arrival_icao,arrival_terminal,arrival_gate,arrival_baggage,arrival_scheduled,arrival_delay,arrival_estimated,arrival_actual,airline_name,airline_iata,airline_icao,flight_number,flight_iata,flight_icao,flight_codeshared,flight_codeshared_airline_name,flight_codeshared_airline_iata,flight_codeshared_airline_icao,flight_codeshared_flight_number,flight_codeshared_flight_iata,flight_codeshared_flight_icao
0,2025-08-26,active,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,20.0,2025-08-26T08:25:00+00:00,2025-08-26T08:25:00+00:00,2025-08-26T08:45:00+00:00,Lester B. Pearson International,America/Toronto,YYZ,CYYZ,3,,,2025-08-26T14:00:00+00:00,,2025-08-26T13:38:00+00:00,,Pakistan International Airlines,PK,PIA,783,PK783,PIA783,,,,,,,
1,2025-08-26,scheduled,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,,2025-08-26T10:15:00+00:00,2025-08-26T10:15:00+00:00,,Skardu,Asia/Karachi,KDU,OPSD,M,,,2025-08-26T12:30:00+00:00,,,,Pakistan International Airlines,PK,PIA,455,PK455,PIA455,,,,,,,
2,2025-08-26,scheduled,Islamabad International,Asia/Karachi,ISB,OPIS,,,4.0,2025-08-26T10:00:00+00:00,2025-08-26T10:00:00+00:00,,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,,2025-08-26T11:55:00+00:00,,,,Pakistan International Airlines,PK,PIA,301,PK301,PIA301,,,,,,,
3,2025-08-26,scheduled,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,,2025-08-26T14:00:00+00:00,2025-08-26T14:00:00+00:00,,Alama Iqbal International,Asia/Karachi,LHE,OPLA,M,,,2025-08-26T15:45:00+00:00,,,,Pakistan International Airlines,PK,PIA,304,PK304,PIA304,,,,,,,
4,2025-08-26,landed,Multan International,Asia/Karachi,MUX,OPMT,,,,2025-08-26T01:00:00+00:00,2025-08-26T01:00:00+00:00,2025-08-26T00:49:00+00:00,Dubai,Asia/Dubai,DXB,OMDB,1,,6,2025-08-26T02:55:00+00:00,,2025-08-26T02:14:00+00:00,2025-08-26T02:17:00+00:00,Pakistan International Airlines,PK,PIA,221,PK221,PIA221,,,,,,,
5,2025-08-26,scheduled,King Abdulaziz International,Asia/Riyadh,JED,OEJN,H,,210.0,2025-08-26T09:00:00+00:00,2025-08-26T09:00:00+00:00,,Multan International,Asia/Karachi,MUX,OPMT,,,,2025-08-26T15:50:00+00:00,,,,Pakistan International Airlines,PK,PIA,740,PK740,PIA740,,,,,,,
6,2025-08-26,active,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,15.0,2025-08-26T08:00:00+00:00,2025-08-26T08:00:00+00:00,2025-08-26T08:15:00+00:00,Alama Iqbal International,Asia/Karachi,LHE,OPLA,M,,,2025-08-26T09:45:00+00:00,,2025-08-26T09:41:00+00:00,,Pakistan International Airlines,PK,PIA,302,PK302,PIA302,,,,,,,
7,2025-08-26,scheduled,Alama Iqbal International,Asia/Karachi,LHE,OPLA,M,,,2025-08-26T11:00:00+00:00,2025-08-26T11:00:00+00:00,,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,,2025-08-26T12:45:00+00:00,,,,Pakistan International Airlines,PK,PIA,303,PK303,PIA303,,,,,,,
8,2025-08-26,scheduled,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,,2025-08-26T16:00:00+00:00,2025-08-26T16:00:00+00:00,,Islamabad International,Asia/Karachi,ISB,OPIS,,,,2025-08-26T17:55:00+00:00,,,,Pakistan International Airlines,PK,PIA,308,PK308,PIA308,,,,,,,
9,2025-08-26,active,Quaid-e-azam International,Asia/Karachi,KHI,OPKC,M,,10.0,2025-08-26T07:00:00+00:00,2025-08-26T07:00:00+00:00,2025-08-26T07:10:00+00:00,Islamabad International,Asia/Karachi,ISB,OPIS,,,,2025-08-26T08:55:00+00:00,,2025-08-26T08:48:00+00:00,,Pakistan International Airlines,PK,PIA,300,PK300,PIA300,,,,,,,
